npi,name,this_state,other_states,enrollment_count,provider_types,nppes_lookup_url
1316954860,"MARTIN, ROBERT",VI,"AR,TX",3,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1316954860
1326075649,"GALIBER, ANGELO",VI,"NJ,OH",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1326075649
1326082975,"SEVIGNY, STEPHEN",VI,"FL,GA",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1326082975
1326570094,"CARSWELL, TIMOTHY",VI,"FL,NM",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1326570094
1336381391,"RATLIFF, DAVID",VI,"FL,GA",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY | PRACTITIONER - INTERVENTIONAL RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1336381391
1336512946,"RODRIGUEZ CHALUISANT, ILIANNIE",VI,"FL,GA",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1336512946
1346229374,"GOE, CINDY",VI,"KS,MO",3,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1346229374
1346366903,"SULAYMAN, NASEEM",VI,"IL,MO",3,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1346366903
1346488061,"TAHA, MAHDI",VI,"FL,GA",3,PRACTITIONER - INTERNAL MEDICINE | PRACTITIONER - MEDICAL ONCOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1346488061
1356431811,"WRIGHT-HUYGHUE, DEBRA",VI,"IN,WV",3,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1356431811
1356870638,"VUTESCU, EMIL",VI,"CA,OR",3,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1356870638
1376689257,"RANDALL, JEROME",VI,"IL,WI",3,PRACTITIONER - PODIATRY,https://npiregistry.cms.hhs.gov/provider-view/1376689257
1376771675,"GREEN, MARK",VI,"GA,HI",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1376771675
1376874271,"DUMAS, ELIZABETH",VI,"AL,NC",3,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1376874271
1386675809,"ZISHOLTZ, TODD",VI,"GU,IL",3,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - FAMILY PRACTICE | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1386675809
1396038337,"TAIT, MELISSA",VI,"IL,WI",3,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1396038337
1407084353,"CORDOVI, ADRIAN",VI,"CO,TX",3,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1407084353
1427387745,"WILBER, BRADLEY",VI,"KS,MO",3,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1427387745
1437387669,"CUMMINGS, CAMERON",VI,"HI,WI",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1437387669
1437513942,"SCHRODT, CAROLINE",VI,"CA,GA",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1437513942
1437713286,"LENAHAN, JOHN",VI,"AZ,TX",3,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1437713286
1447662861,"UDLER, ILIYA",VI,"MS,TN",3,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1447662861
1457317547,"ALI, MICHAEL",VI,"CA,WA",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1457317547
1457366247,"KLEMPEN, JEFFREY",VI,"NY,TN",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1457366247
1457886046,"SOFIAK, CHASE",VI,"FL,GA",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1457886046
1467851634,"ETOKAKPAN, MBOUTIDEM",VI,"OH,PA",3,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1467851634
1477553865,"GONZALEZ-TRAPAGA, JUSTO",VI,"IL,MO",3,PRACTITIONER - NEPHROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1477553865
1487622890,"HALLER, PAUL",VI,"MN,WI",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1487622890
1487624607,"NICHOLS-BYLL, STACY",VI,"TX,VA",3,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1487624607
1487626032,"DEMERS, GERARD",VI,"CA,WI",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1487626032
1487870168,"ATTEBERRY, SUZANNE",VI,"FL,TX",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1487870168
1508499435,"BOYNE, KELSEY",VI,"CT,MA",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1508499435
1518054535,"BOZORGMANESH, ALIREZA",VI,"FL,GA",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY | PRACTITIONER - INTERVENTIONAL RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1518054535
1518067214,"SOUSLEY, MELISSA",VI,"TX,WA",3,PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1518067214
1518166354,"HENDERSON, MICHAEL",VI,"PA,TX",3,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),https://npiregistry.cms.hhs.gov/provider-view/1518166354
1528018496,"LARSON, SHANE",VI,"IA,UT",3,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1528018496
1528037074,"VAN GUNDY, KIMBERLY",VI,"KS,MO",3,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1528037074
1548611791,"SMITH, KARNESHA",VI,"DC,IL",3,PRACTITIONER - CLINICAL SOCIAL WORKER,https://npiregistry.cms.hhs.gov/provider-view/1548611791
1558705681,"BRADBURY, MARTI",VI,"HI,WA",3,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1558705681
1568417228,"KINGSLOW, LESLIE",VI,"DC,MA",3,PRACTITIONER - PULMONARY DISEASE,https://npiregistry.cms.hhs.gov/provider-view/1568417228
1578517504,"LISDELL, LESLIE",VI,"AR,TX",3,PRACTITIONER - FAMILY PRACTICE | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1578517504
1578768156,"LOPER, TODD",VI,"FL,GA",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1578768156
1588050843,"ALIDINA, JASIM",VI,"FL,HI",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1588050843
1588079917,"FUCHS, TRAVIS",VI,"FL,GA",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1588079917
1588175392,"KUKUCKA, AMY",VI,"OH,WV",3,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1588175392
1588869192,"JEAN, GERALDINE",VI,"KY,NY",3,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1588869192
1598097883,"WILLIAMS, SARAH",VI,"MS,NY",3,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1598097883
1598724643,"KEIG, WILLIAM",VI,"MN,WI",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1598724643
1609221985,"AVGUSH, SHARON",VI,"NY,TX",3,PRACTITIONER - FAMILY PRACTICE | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1609221985
1619362472,"ALEXANDER, KATIA",VI,"DC,MD",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1619362472
1619962362,"LOVE, AARON",VI,"IL,TX",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1619962362
1629097647,"STEELE, SHARON",VI,"KY,OH",3,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1629097647
1629314836,"WILLETT, KATHERINE",VI,"NC,SC",3,PRACTITIONER - NEUROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1629314836
1639157290,"TAYLOR, ANDREW",VI,"NC,SC",3,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1639157290
1649487893,"BOURNE, AYINDE",VI,"VA,WV",3,PRACTITIONER - CRITICAL CARE (INTENSIVISTS),https://npiregistry.cms.hhs.gov/provider-view/1649487893
1649666413,"HAMDAN, MALIK",VI,"FL,WV",3,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1649666413
1659679322,"LEVINE, SHANKAR",VI,"MA,NH",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1659679322
1669713483,"GOODHUE, BRIAN",VI,"FL,OH",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1669713483
1679777197,"OAKLAND, DIANE",VI,"KS,MO",3,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1679777197
1689834012,"MIZE, CHARLES",VI,"AK,CT",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1689834012
1699081042,"GIORDANO, GEOFFREY",VI,"IL,TX",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1699081042
1699263400,"BRIONES, WILMA NATHALIE",VI,"CA,NY",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1699263400
1699390732,"HARTMAN, BRITTANY",VI,"DC,WI",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1699390732
1699733782,"BOLTON, GREGORY",VI,"NJ,PA",3,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1699733782
1699917625,"ARMSTRONG, ZACHARY",VI,"FL,KY",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1699917625
1700866985,"STELNICKI, ERIC",VI,"FL,GA",3,PRACTITIONER - PLASTIC AND RECONSTRUCTIVE SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1700866985
1700894474,"HO, EMMY",VI,"MN,WI",3,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1700894474
1700971330,"PEREZ, ALBERTO",VI,"MA,VT",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1700971330
1710208541,"BUTLER, JENNIFER",VI,"FL,KY",3,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1710208541
1710299003,"WHITING, STEVEN",VI,"AZ,CT",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1710299003
1710914189,"ABDUR RAHMAN, JAMIL",VI,"CA,IL",3,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1710914189
1730178062,"HAMMER, DARCIE",VI,"DC,MD",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1730178062
1740227313,"LAUCK, THOMAS",VI,"NY,OH",3,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1740227313
1740269158,"MENDOZA, MANUEL",VI,"MP,WI",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1740269158
1750381893,"GRIFFITH, WAYMAN",VI,"DC,MD",3,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1750381893
1760056345,"HUSSIEN, SIHAM",VI,"DC,MD",3,PRACTITIONER - HOSPITALIST | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1760056345
1770014037,"STEPHENS, NICOLE",VI,"TN,VA",3,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1770014037
1780628339,"MILES, DANIEL",VI,"FL,GA",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY | PRACTITIONER - INTERVENTIONAL RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1780628339
1780757401,"HAWS, KIRBY",VI,"FL,SC",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1780757401
1790151116,"SHAH, BANKIM",VI,"NJ,NY",3,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1790151116
1790782613,"IVANOV, RADA",VI,"GU,IL",3,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - PULMONARY DISEASE,https://npiregistry.cms.hhs.gov/provider-view/1790782613
1801181755,"DAVIS, CHRISTINE",VI,"FL,WA",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1801181755
1801857149,"CANTO, CHRISTOPHER",VI,"GU,ME",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1801857149
1811979503,"ARNETT, JACQUELINE",VI,"GA,MN",3,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1811979503
1821357633,"HEVERT, ELIZABETH",VI,"FL,GA",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY | PRACTITIONER - INTERVENTIONAL RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1821357633
1831455153,"LIU, TIN YAN",VI,"DC,MD",3,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1831455153
1851551675,COMPREHENSIVE ORTHOPEDICS LLC,VI,FL,3,DME SUPPLIER - PHYSICIAN - GENERAL PRACTICE | PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1851551675
1861464331,"COLE, MARIE",VI,"MI,TX",3,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1861464331
1861669186,"HALL, KANISHA",VI,"LA,TX",3,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1861669186
1861780488,"POWER, SARAH",VI,"FL,TX",3,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1861780488
1871560813,"FRIEND, THERESA",VI,"NY,TX",3,PRACTITIONER - CERTIFIED NURSE MIDWIFE (CNM),https://npiregistry.cms.hhs.gov/provider-view/1871560813
1891727236,"ABDUR-RAHMAN, IDRIES",VI,"CA,IL",3,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1891727236
1902260706,"MAGARA, EMMANUEL",VI,"DC,FL",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1902260706
1912015140,"MALONE, THOMAS",VI,"AL,GA",3,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1912015140
1912360421,"FULLER, LARRY",VI,"FL,GA",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1912360421
1912931932,"JACOBS-EL, JAMIL",VI,"IL,NY",3,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1912931932
1912932260,"KHOUZAM, MAGUED",VI,"IL,WV",3,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1912932260
1912948597,"SHAH, SYED",VI,"FL,NY",3,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1912948597
1912952284,"MESERVY, JARLE",VI,"RI,UT",3,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1912952284
1922489996,"KATIRJI, LINDA",VI,"KY,OH",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1922489996
1922567890,"ONDINA-DIAZ, PEDRO",VI,"FL,GA",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1922567890
1942207709,"GREEN, THOMAS",VI,"FL,GA",3,PRACTITIONER - DIAGNOSTIC RADIOLOGY | PRACTITIONER - INTERVENTIONAL RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1942207709
1942263090,"COTHRAN, JUDITH",VI,"IL,WI",3,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1942263090
1942276985,"KOLODCHAK, JENNIFER",VI,"FL,OK",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1942276985
1942461678,"KILLELEA, ALISON",VI,"FL,MA",3,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - GENERAL PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1942461678
1942627161,"ERIKSSON, HANS",VI,"TX,WI",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1942627161
1942697941,"TUTTLE, SHANNA",VI,"KS,MO",3,PRACTITIONER - CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),https://npiregistry.cms.hhs.gov/provider-view/1942697941
1952567372,"JONES, MAKEDA",VI,"NJ,NY",3,PRACTITIONER - PSYCHIATRY,https://npiregistry.cms.hhs.gov/provider-view/1952567372
1962427161,"SHAH, DINESH",VI,"IL,IN",3,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1962427161
1962865923,"DOERFEL, JOHN",VI,"FL,PA",3,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1962865923
1972597334,"MARJARA, JETINDER",VI,"KS,MO",3,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1972597334
1982710117,"FRIAS, LUIS",VI,"NY,TX",3,PRACTITIONER - NEUROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1982710117
1992724769,"ELLISON, STEVEN",VI,"GA,SC",3,PRACTITIONER - GASTROENTEROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1992724769
1992796585,"JOHNSON, TROY",VI,"NY,TX",3,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1992796585
1992904395,"KHAN, HAMMAD",VI,"CA,TX",3,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY) | PRACTITIONER - INTERVENTIONAL CARDIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1992904395
1003048802,"FITZGERALD, KARIMA",VI,PA,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1003048802
1003966870,"NATH, DWARKA",VI,FL,2,PRACTITIONER - GASTROENTEROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1003966870
1013012038,"CALHOON, SHANNAN",VI,TN,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1013012038
1013178862,"FARRELL-SEALEY, SHERLA",VI,MD,2,PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1013178862
1023006855,"BARCKHAUSEN, RALF",VI,FL,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1023006855
1023008653,"SMITH, KIRK",VI,OK,2,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1023008653
1023018165,"STERLING, LEROY",VI,TX,2,PRACTITIONER - CARDIOVASCULAR DISEASE (CARDIOLOGY),https://npiregistry.cms.hhs.gov/provider-view/1023018165
1023079902,"MEADE, PETER",VI,CA,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1023079902
1023596418,"PAUL, CAMILLE",VI,MP,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1023596418
1033221411,"BRUEFACH, TINA",VI,FL,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1033221411
1033232848,"OGLE, SAMUEL",VI,FL,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1033232848
1033517057,"GOUT, ARIELLE",VI,WI,2,PRACTITIONER - OCCUPATIONAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1033517057
1033601778,"LEE, AMANDA",VI,TX,2,PRACTITIONER - QUALIFIED AUDIOLOGIST,https://npiregistry.cms.hhs.gov/provider-view/1033601778
1043388481,"CHULAMORKODT, NATAKOM",VI,AZ,2,PRACTITIONER - UROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1043388481
1063663615,"NEGRON, WILFREDO",VI,GA,2,PRACTITIONER - OBSTETRICS/GYNECOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1063663615
1063672665,"SEAVER, CHRISTOPHER",VI,FL,2,PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1063672665
1063682086,"KUMAR, MUNISH",VI,IL,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1063682086
1063770469,"RATHI, SIDDARTH",VI,NY,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1063770469
1083118178,"MILAM, CLAIRE",VI,SC,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1083118178
1083711790,PEDIATRIX MEDICAL GROUP OF FLORIDA INC,VI,FL,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1083711790
1083723753,"OLSEN, MARY",VI,TX,2,PRACTITIONER - RHEUMATOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1083723753
1083864516,"SCHILLER, KRISTIN",VI,VT,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1083864516
1093045973,"HICKMAN, CHERBRALE",VI,NY,2,PRACTITIONER - PEDIATRIC MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1093045973
1093723108,"GOURGY, DALIA",VI,CA,2,PRACTITIONER - ANESTHESIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1093723108
1093750820,"TONKIN, JOHN",VI,FL,2,PRACTITIONER - INTERVENTIONAL RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1093750820
1093805855,"BURNS, RICHARD",VI,NJ,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS) | PRACTITIONER - GENERAL SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1093805855
1093939761,"LARSON, MARC",VI,HI,2,PRACTITIONER - PHYSICAL THERAPIST IN PRIVATE PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1093939761
1104017235,"AOUCHICHE, HAKIMA",VI,NY,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1104017235
1104273630,"TARSHIS, SAMANTHA",VI,TX,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1104273630
1104890789,"TORRES MARTINEZ, ARTEMIO",VI,PR,2,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1104890789
1114328697,"CRAWFORD, ADRIENNE",VI,GA,2,PRACTITIONER - CERTIFIED NURSE MIDWIFE (CNM) | PRACTITIONER - NURSE PRACTITIONER,https://npiregistry.cms.hhs.gov/provider-view/1114328697
1114960200,"SIRAGUSA, ROY",VI,FL,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY | PRACTITIONER - INTERVENTIONAL RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1114960200
1124001284,"MCARDLE, JOHN",VI,CT,2,PRACTITIONER - CRITICAL CARE (INTENSIVISTS),https://npiregistry.cms.hhs.gov/provider-view/1124001284
1134149958,"KAPPENMAN, DAVID",VI,WY,2,PRACTITIONER - EMERGENCY MEDICINE | PRACTITIONER - FAMILY PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1134149958
1134211576,"CHASE, JEFFREY",VI,FL,2,PRACTITIONER - ORTHOPEDIC SURGERY,https://npiregistry.cms.hhs.gov/provider-view/1134211576
1134509615,AVON MEDICAL WELLNESS CENTER LLC,VI,CT,2,PART B SUPPLIER - CLINIC/GROUP PRACTICE,https://npiregistry.cms.hhs.gov/provider-view/1134509615
1144204900,"MORGAN, TAE",VI,NV,2,PRACTITIONER - HOSPITALIST | PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1144204900
1144213372,"PILTZ SEYMOUR, JODY",VI,PA,2,PRACTITIONER - OPHTHALMOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1144213372
1144291386,"JIMENEZ, LUIS",VI,FL,2,PRACTITIONER - DIAGNOSTIC RADIOLOGY,https://npiregistry.cms.hhs.gov/provider-view/1144291386
1144291527,"DUFFIN, TIMOTHY",VI,TN,2,PRACTITIONER - UROLOGY,https://npiregistry.cms.hhs.gov/provider-view/1144291527
1144324450,"LEE, DAVID",VI,NY,2,PRACTITIONER - EMERGENCY MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1144324450
1154516631,"NAWABI, SUHAILA",VI,LA,2,PRACTITIONER - INTERNAL MEDICINE,https://npiregistry.cms.hhs.gov/provider-view/1154516631
1164422705,"VICTOR, JANICE",VI,FL,2,PRACTITIONER - INTERVENTIONAL PAIN MANAGEMENT | PRACTITIONER - PAIN MANAGEMENT,https://npiregistry.cms.hhs.gov/provider-view/1164422705
1164488953,"ELIAS, BARBARA",VI,AZ,2,PRACTITIONER - PHYSICIAN ASSISTANT,https://npiregistry.cms.hhs.gov/provider-view/1164488953
